"","capital","competen","X","typeII_covid","typeII_ICU","typeIII_ICU","typeI_ICU","interm_beds","isola_beds","LSVP","vent","size_totalbeds","saribeds.with.ventilator","icubeds.with.ventilator","beds","physician","physicians.specialist","nurse","tec_nurse","physiotherapist","codibge","intensivists"
"220","fortaleza","2021-07-01",220,520,358,123,64,100,46,189,2083,10864,1157,995,5713,7412,939,5633,7612,1755,230440,96
"221","goiania","2019-10-01",221,0,434,10,147,0,44,0,875,7186,480,423,3916,5677,729,2300,5617,759,520870,34
"222","goiania","2019-11-01",222,0,434,10,147,0,48,0,875,7370,480,423,3979,5678,731,2305,5664,765,520870,34
"223","goiania","2019-12-01",223,0,434,10,147,0,48,0,875,7370,480,423,3979,5668,731,2334,5714,777,520870,34
"224","goiania","2020-01-01",224,0,474,10,146,0,52,0,897,7593,516,454,4088,5622,723,2340,5737,776,520870,33
"225","goiania","2020-02-01",225,0,474,10,146,0,52,0,898,7593,516,454,4088,5658,714,2344,5734,778,520870,34
"226","goiania","2020-03-01",226,70,575,10,146,0,52,0,889,7865,565,503,4211,5755,713,2370,5799,784,520870,34
"227","goiania","2020-04-01",227,130,472,10,146,0,118,0,924,7914,612,550,4237,5779,722,2397,5842,789,520870,35
"228","goiania","2020-05-01",228,130,472,10,146,0,118,0,935,7914,638,576,4237,5753,640,2413,5850,791,520870,34
"229","goiania","2020-06-01",229,251,472,10,146,0,118,0,952,8075,731,673,4277,5789,642,2430,5926,811,520870,36
"230","goiania","2020-07-01",230,286,482,10,138,0,118,0,942,8152,749,702,4320,5769,636,2440,5915,820,520870,37
"231","goiania","2020-08-01",231,321,482,10,138,0,118,0,966,8220,785,736,4353,5782,650,2427,5983,822,520870,45
"232","goiania","2020-09-01",232,336,482,10,138,0,118,0,966,8235,792,743,4353,5789,653,2444,6003,829,520870,45
"233","goiania","2020-10-01",233,336,482,10,138,0,118,0,966,8255,792,743,4373,5833,654,2467,6044,838,520870,43
"234","goiania","2020-11-01",234,352,482,10,138,0,118,0,966,8267,800,751,4373,5858,651,2474,6089,838,520870,42
"235","goiania","2020-12-01",235,352,484,10,138,0,118,0,1000,8273,802,753,4380,5876,655,2484,6150,834,520870,42
"236","goiania","2021-01-01",236,412,484,10,128,0,117,0,1000,8299,857,808,4365,5930,656,2533,6193,857,520870,41
"237","goiania","2021-02-01",237,498,484,10,128,0,117,30,1005,8435,912,863,4377,5985,649,2564,6254,865,520870,40
"238","goiania","2021-03-01",238,562,484,10,128,0,117,70,1043,8632,965,916,4421,6001,637,2590,6295,882,520870,40
"239","goiania","2021-04-01",239,592,502,10,146,0,117,70,1043,8777,983,934,4490,6073,646,2641,6383,897,520870,39
"240","goiania","2021-05-01",240,641,511,10,146,0,117,70,1047,8890,1012,963,4535,6130,648,2718,6536,921,520870,36
"241","goiania","2021-06-01",241,641,511,10,146,0,117,70,1052,8920,1012,963,4535,6103,647,2761,6568,921,520870,37
"242","goiania","2021-07-01",242,679,521,10,146,0,117,70,1160,9082,1093,1044,4581,6158,649,2823,6676,933,520870,36
"243","joao pessoa","2019-10-01",243,0,154,66,8,7,48,0,387,3391,201,194,1835,2630,356,1808,2760,709,250750,62
"244","joao pessoa","2019-11-01",244,0,145,66,8,7,48,0,373,3266,192,185,1735,2628,353,1784,2651,692,250750,63
"245","joao pessoa","2019-12-01",245,0,145,66,8,7,48,0,373,3266,192,185,1735,2646,351,1784,2650,692,250750,62
"246","joao pessoa","2020-01-01",246,0,145,61,8,7,48,0,370,3296,187,180,1749,2688,349,1811,2660,696,250750,62
"247","joao pessoa","2020-02-01",247,0,145,61,8,7,48,0,373,3285,187,180,1738,2603,344,1793,2636,639,250750,60
"248","joao pessoa","2020-03-01",248,0,154,61,8,7,48,0,378,3365,196,189,1809,2633,348,1807,2637,649,250750,61
"249","joao pessoa","2020-04-01",249,0,154,62,8,7,47,0,390,3438,197,190,1844,2635,346,1819,2652,657,250750,60
"250","joao pessoa","2020-05-01",250,26,154,62,8,7,47,0,435,3423,223,216,1870,2654,345,1822,2654,672,250750,61
"251","joao pessoa","2020-06-01",251,76,140,62,8,7,47,0,435,3522,244,237,1813,2723,350,1839,2660,692,250750,64
"252","joao pessoa","2020-07-01",252,76,140,62,8,7,47,0,438,3502,244,237,1793,2821,364,1874,2741,736,250750,64
"253","joao pessoa","2020-08-01",253,76,140,67,8,7,47,0,438,3507,249,242,1793,2812,365,1877,2761,740,250750,64
"254","joao pessoa","2020-09-01",254,81,140,67,8,7,47,25,459,3537,275,268,1793,2801,364,1895,2832,754,250750,64
"255","joao pessoa","2020-10-01",255,81,140,67,8,7,47,25,452,3595,272,265,1854,2812,366,1929,2917,753,250750,64
"256","joao pessoa","2020-11-01",256,81,140,67,8,7,47,25,452,3611,272,265,1864,2809,365,1930,2936,762,250750,61
"257","joao pessoa","2020-12-01",257,81,140,67,8,7,47,25,475,3680,272,265,1933,2810,366,1931,2940,760,250750,61
"258","joao pessoa","2021-01-01",258,108,161,67,8,7,47,25,475,3859,315,308,2063,2821,363,1929,2942,759,250750,60
"259","joao pessoa","2021-02-01",259,134,161,75,8,7,47,29,481,3951,349,342,2113,2873,364,1930,2951,772,250750,59
"260","joao pessoa","2021-03-01",260,149,161,75,8,7,47,29,481,3972,364,357,2113,2897,364,1958,2962,784,250750,59
"261","joao pessoa","2021-04-01",261,169,161,75,17,7,48,29,485,4012,390,377,2123,2921,366,2078,2957,786,250750,60
"262","joao pessoa","2021-05-01",262,209,161,96,17,16,54,29,485,4025,460,438,2064,2949,370,2049,2955,787,250750,60
"263","joao pessoa","2021-06-01",263,209,161,96,17,16,54,34,485,4044,460,438,2078,2941,371,2025,2961,780,250750,61
"264","joao pessoa","2021-07-01",264,209,168,96,17,16,54,34,498,4095,463,441,2124,2939,370,2030,3133,772,250750,59
"265","macapa","2019-10-01",265,0,20,0,20,4,17,0,78,862,38,20,409,606,51,612,1599,236,160030,3
"266","macapa","2019-11-01",266,0,20,0,20,4,17,0,78,862,38,20,409,622,51,632,1625,239,160030,3
"267","macapa","2019-12-01",267,0,20,0,20,4,17,0,78,862,38,20,409,631,51,631,1626,239,160030,3
"268","macapa","2020-01-01",268,0,20,0,20,4,17,0,78,862,38,20,409,645,50,672,1676,249,160030,3
"269","macapa","2020-02-01",269,0,20,0,20,4,17,0,78,868,38,20,409,648,50,683,1674,249,160030,3
"270","macapa","2020-03-01",270,13,20,0,20,4,17,0,95,893,51,33,421,654,49,683,1676,250,160030,3
"271","macapa","2020-04-01",271,27,20,0,20,4,17,0,96,966,63,47,480,654,49,683,1678,251,160030,3
"272","macapa","2020-05-01",272,37,20,0,20,4,17,0,96,1067,73,57,556,650,49,696,1677,250,160030,3
"273","macapa","2020-06-01",273,37,20,0,15,4,16,0,141,1008,71,57,518,644,49,692,1674,253,160030,3
"274","macapa","2020-07-01",274,67,20,0,15,4,13,0,142,1104,101,87,573,648,49,697,1680,255,160030,3
"275","macapa","2020-08-01",275,77,20,0,15,4,10,0,142,1036,111,97,548,665,50,734,1696,260,160030,3
"276","macapa","2020-09-01",276,45,20,0,19,4,10,0,149,988,83,65,533,668,49,755,1689,264,160030,3
"277","macapa","2020-10-01",277,35,20,0,19,4,10,0,135,945,73,55,520,675,49,760,1704,263,160030,3
"278","macapa","2020-11-01",278,55,20,0,19,4,10,0,135,1023,93,75,566,681,50,778,1708,263,160030,3
"279","macapa","2020-12-01",279,61,20,0,19,4,10,0,135,1031,99,81,570,681,51,782,1703,267,160030,3
"280","macapa","2021-01-01",280,76,20,0,19,4,10,0,137,1046,112,96,576,682,50,791,1717,268,160030,3
"281","macapa","2021-02-01",281,86,20,0,19,4,10,0,137,1080,118,102,600,700,52,798,1739,270,160030,4
"282","macapa","2021-03-01",282,123,20,0,19,4,10,0,157,1201,146,130,684,724,55,801,1742,275,160030,4
"283","macapa","2021-04-01",283,123,20,0,19,4,10,0,170,1221,146,130,704,728,55,817,1760,282,160030,4
"284","macapa","2021-05-01",284,123,20,0,19,4,10,0,170,1221,146,130,704,730,55,856,1803,290,160030,4
"285","macapa","2021-06-01",285,123,20,0,18,4,10,0,170,1220,145,130,704,738,55,864,1820,294,160030,4
"286","macapa","2021-07-01",286,108,20,0,18,4,10,0,153,1175,133,118,674,733,55,867,1844,299,160030,4
"287","maceio","2019-10-01",287,0,112,11,42,0,17,0,345,3170,160,123,1537,2631,266,1447,2607,660,270430,13
"288","maceio","2019-11-01",288,0,121,11,42,0,18,0,359,3286,169,132,1573,2639,266,1462,2631,662,270430,13
"289","maceio","2019-12-01",289,0,121,11,42,0,18,0,359,3286,169,132,1573,2661,271,1471,2634,662,270430,14
"290","maceio","2020-01-01",290,0,121,11,42,0,19,0,359,3295,169,132,1574,2672,266,1508,2640,665,270430,14
"291","maceio","2020-02-01",291,0,121,11,42,0,19,0,359,3295,169,132,1574,2683,265,1527,2660,669,270430,14
"292","maceio","2020-03-01",292,93,118,11,42,0,19,0,387,3496,249,221,1666,2705,262,1546,2680,667,270430,14
"293","maceio","2020-04-01",293,126,121,11,42,0,19,0,416,3598,295,258,1732,2728,266,1567,2673,676,270430,18
"294","maceio","2020-05-01",294,156,116,6,42,0,19,0,450,3905,315,278,2009,2751,268,1599,2695,682,270430,18
"295","maceio","2020-06-01",295,166,116,6,42,0,19,0,450,3905,325,288,2009,2765,274,1610,2706,681,270430,26
"296","maceio","2020-07-01",296,161,116,6,42,0,19,0,450,3900,320,283,2009,2824,282,1648,2749,710,270430,31
"297","maceio","2020-08-01",297,171,116,6,42,0,19,0,450,3946,329,292,2031,2833,280,1667,2803,715,270430,31
"298","maceio","2020-09-01",298,171,116,6,42,0,22,0,450,3951,329,292,2030,2864,281,1698,2877,718,270430,31
"299","maceio","2020-10-01",299,151,124,6,42,0,24,0,449,3926,317,280,2014,2874,282,1726,2880,722,270430,34
"300","maceio","2020-11-01",300,151,124,6,42,0,24,0,449,3930,317,280,2018,2879,283,1726,2893,724,270430,33
"301","maceio","2020-12-01",301,147,124,6,42,0,24,0,445,3781,314,277,1868,2897,282,1730,2894,726,270430,31
"302","maceio","2021-01-01",302,147,124,6,42,0,24,0,446,3788,314,277,1872,2920,287,1762,2946,726,270430,34
"303","maceio","2021-02-01",303,206,124,6,42,0,24,0,516,3847,373,336,1872,2921,290,1770,2973,725,270430,33
"304","maceio","2021-03-01",304,240,124,6,42,0,24,0,516,3681,407,370,1872,2920,291,1767,3003,728,270430,34
"305","maceio","2021-04-01",305,240,124,6,42,0,24,10,516,3690,407,370,1897,2951,293,1824,3070,737,270430,34
"306","maceio","2021-05-01",306,240,124,6,42,0,24,10,516,3690,407,370,1897,2965,292,1880,3083,741,270430,32
"307","maceio","2021-06-01",307,240,124,6,42,0,24,11,516,3691,407,370,1897,2965,292,1882,3101,728,270430,33
"308","maceio","2021-07-01",308,240,124,6,42,0,24,11,516,3691,407,370,1897,2957,291,1891,3113,730,270430,33
"309","manaus","2019-10-01",309,0,197,28,48,1,111,0,773,4093,273,225,2051,3629,343,2692,6504,416,130260,57
"310","manaus","2019-11-01",310,0,197,28,48,1,111,0,785,4145,273,225,2084,3652,342,2531,6498,427,130260,57
"311","manaus","2019-12-01",311,0,197,28,46,1,116,0,786,4170,271,225,2107,3655,344,2546,6553,437,130260,58
"312","manaus","2020-01-01",312,0,197,28,46,1,116,0,786,4170,271,225,2107,3633,343,2532,6605,448,130260,61
"313","manaus","2020-02-01",313,0,197,28,46,1,116,0,786,4184,271,225,2117,3631,344,2574,6759,458,130260,60
"314","manaus","2020-03-01",314,0,197,28,48,1,116,0,786,4271,271,225,2200,3679,350,2699,6854,471,130260,62
"315","manaus","2020-04-01",315,224,193,28,46,1,116,0,960,4685,481,435,2430,3695,351,2940,7001,476,130260,61
"316","manaus","2020-05-01",316,254,193,28,46,1,110,0,989,4741,512,466,2464,3707,352,3027,7359,494,130260,61
"317","manaus","2020-06-01",317,211,193,28,46,1,110,0,1007,4552,476,430,2315,3729,350,3111,7515,521,130260,61
"318","manaus","2020-07-01",318,196,193,46,46,1,108,0,993,4538,479,433,2397,3738,350,3174,7489,522,130260,64
"319","manaus","2020-08-01",319,172,193,46,46,1,94,0,1006,4502,457,411,2400,3735,348,3241,7334,524,130260,66
"320","manaus","2020-09-01",320,172,193,46,46,4,120,0,1001,4495,460,411,2383,3737,345,3235,7358,528,130260,65
"321","manaus","2020-10-01",321,183,197,46,46,1,95,0,1013,4542,472,426,2400,3724,345,3251,7366,540,130260,65
"322","manaus","2020-11-01",322,148,202,46,46,1,126,0,978,4370,442,396,2267,3729,347,3174,7387,538,130260,67
"323","manaus","2020-12-01",323,203,202,46,62,1,125,2,1064,4613,497,451,2433,3745,353,3185,7518,549,130260,65
"324","manaus","2021-01-01",324,298,203,46,56,1,125,0,993,4619,569,523,2347,3734,350,3305,7557,584,130260,64
"325","manaus","2021-02-01",325,293,202,46,72,1,106,0,1012,4689,565,519,2424,3766,351,3339,7596,595,130260,64
"326","manaus","2021-03-01",326,360,202,46,72,1,109,0,1069,4839,632,586,2473,3819,350,3444,7572,623,130260,63
"327","manaus","2021-04-01",327,340,202,46,72,1,107,0,1070,4727,612,566,2382,3884,361,3517,7652,667,130260,69
"328","manaus","2021-05-01",328,340,224,46,72,1,107,0,1071,4753,634,588,2382,3906,366,3540,7701,674,130260,69
"329","manaus","2021-06-01",329,340,224,46,72,1,107,0,1071,4752,634,588,2381,3935,368,3575,7740,698,130260,69
"330","manaus","2021-07-01",330,340,224,46,72,1,107,0,1072,4787,634,588,2416,3927,370,3606,7752,701,130260,69
"331","natal","2019-10-01",331,0,196,19,67,21,26,0,491,3632,269,185,2051,2770,375,1380,3163,413,240810,44
"332","natal","2019-11-01",332,0,196,19,67,21,26,0,491,3633,269,185,2037,2825,380,1427,3320,422,240810,42
"333","natal","2019-12-01",333,0,196,19,67,21,26,0,491,3633,269,185,2037,2850,379,1417,3310,422,240810,42
"334","natal","2020-01-01",334,0,196,19,50,21,26,0,464,3455,264,197,1931,2767,376,1393,3289,358,240810,38
"335","natal","2020-02-01",335,0,196,19,71,21,26,0,509,3575,284,197,1940,2709,374,1399,3278,374,240810,42
"336","natal","2020-03-01",336,59,196,19,67,21,26,0,511,3656,317,235,1947,2721,380,1408,3286,378,240810,42
"337","natal","2020-04-01",337,131,184,19,67,21,26,0,535,3793,363,283,2006,2432,379,1330,3201,362,240810,40
"338","natal","2020-05-01",338,172,184,19,67,29,26,0,599,3902,419,331,2066,2487,396,1355,3230,371,240810,52
"339","natal","2020-06-01",339,172,184,19,94,29,24,0,590,3893,444,325,2041,2588,367,1437,3385,324,240810,41
"340","natal","2020-07-01",340,187,184,19,98,29,24,0,589,4083,455,336,2189,2642,364,1478,3486,339,240810,40
"341","natal","2020-08-01",341,194,184,19,46,29,24,26,602,3961,427,360,2117,2674,360,1447,3292,384,240810,43
"342","natal","2020-09-01",342,194,194,19,46,29,24,27,602,3984,437,370,2117,2705,360,1455,3299,387,240810,42
"343","natal","2020-10-01",343,194,194,19,46,29,24,27,616,4078,437,370,2185,2724,359,1434,3285,391,240810,41
"344","natal","2020-11-01",344,167,194,19,44,29,24,27,617,4084,398,333,2227,2740,360,1460,3309,392,240810,42
"345","natal","2020-12-01",345,142,209,19,44,29,29,27,617,4113,393,328,2266,2725,362,1459,3320,392,240810,42
"346","natal","2021-01-01",346,142,209,19,64,29,29,27,643,4266,413,328,2361,2778,364,1544,3649,405,240810,38
"347","natal","2021-02-01",347,193,209,19,72,29,26,23,710,4300,483,400,2384,2824,365,1585,3764,426,240810,37
"348","natal","2021-03-01",348,258,208,19,72,29,26,93,801,4461,548,465,2404,2829,368,1602,3756,443,240810,37
"349","natal","2021-04-01",349,263,208,19,72,33,25,64,825,4404,558,470,2377,2843,375,1622,3682,438,240810,36
"350","natal","2021-05-01",350,266,198,19,72,29,25,109,797,4338,547,463,2297,2903,370,1660,3694,440,240810,35
"351","natal","2021-06-01",351,276,198,19,72,29,25,109,803,4380,557,473,2324,2969,366,1703,3850,471,240810,34
"352","natal","2021-07-01",352,271,208,19,72,29,27,105,809,4454,552,468,2395,3030,369,1748,3916,484,240810,36
"353","palmas","2019-10-01",353,0,36,21,18,0,9,0,159,1168,74,57,806,848,86,940,1436,264,172100,2
"354","palmas","2019-11-01",354,0,36,21,18,0,9,0,159,1168,74,57,806,843,86,944,1469,267,172100,2
"355","palmas","2019-12-01",355,0,36,21,18,0,9,0,159,1168,74,57,806,854,85,951,1491,269,172100,2
"356","palmas","2020-01-01",356,0,36,21,18,0,9,0,159,1168,74,57,806,865,85,972,1532,272,172100,2
"357","palmas","2020-02-01",357,0,36,21,18,0,9,0,151,1148,74,57,790,844,85,958,1519,271,172100,2
"358","palmas","2020-03-01",358,0,36,21,18,0,9,0,159,1168,74,57,806,854,83,986,1528,273,172100,2
"359","palmas","2020-04-01",359,16,36,18,18,0,9,0,159,1162,87,70,806,847,84,989,1528,273,172100,2
"360","palmas","2020-05-01",360,16,36,18,30,0,9,0,178,1174,99,70,786,851,83,997,1540,271,172100,2
"361","palmas","2020-06-01",361,16,36,18,30,0,9,0,178,1190,99,70,794,861,83,1011,1613,277,172100,2
"362","palmas","2020-07-01",362,49,28,28,25,0,9,0,178,1228,119,102,794,862,84,1033,1645,277,172100,3
"363","palmas","2020-08-01",363,92,28,23,22,4,9,24,186,1324,140,124,812,869,84,1053,1703,282,172100,2
"364","palmas","2020-09-01",364,92,28,23,22,4,9,24,186,1317,140,124,811,874,84,1077,1731,286,172100,2
"365","palmas","2020-10-01",365,82,28,23,22,4,9,24,211,1226,140,124,720,875,84,1075,1730,286,172100,2
"366","palmas","2020-11-01",366,82,28,23,22,4,9,24,211,1216,140,124,720,876,84,1066,1735,285,172100,2
"367","palmas","2020-12-01",367,92,28,23,22,4,9,24,211,1286,140,124,780,870,84,1074,1757,290,172100,2
"368","palmas","2021-01-01",368,92,28,23,22,4,9,24,214,1286,140,124,780,869,84,1079,1759,289,172100,2
"369","palmas","2021-02-01",369,92,28,23,22,4,9,0,224,1262,150,134,780,874,84,1082,1749,287,172100,2
"370","palmas","2021-03-01",370,96,28,23,22,4,9,30,269,1300,154,138,784,874,85,1089,1740,288,172100,2
"371","palmas","2021-04-01",371,108,26,23,32,0,9,30,308,1316,172,148,784,889,87,1107,1782,295,172100,2
"372","palmas","2021-05-01",372,119,26,23,32,0,9,140,338,1442,183,159,784,916,92,1114,1770,296,172100,2
"373","palmas","2021-06-01",373,119,26,23,32,0,9,140,338,1442,183,159,784,929,94,1124,1766,304,172100,3
"374","palmas","2021-07-01",374,119,26,23,32,0,9,140,338,1442,183,159,784,921,94,1113,1767,302,172100,3
"375","porto alegre","2019-10-01",375,0,116,449,42,90,107,0,1055,8248,677,565,4776,8853,1065,4117,9041,970,431490,96
"376","porto alegre","2019-11-01",376,0,117,449,42,90,118,0,1054,8283,678,566,4810,8826,1057,4117,9078,957,431490,96
"377","porto alegre","2019-12-01",377,0,117,451,42,90,118,0,1055,8275,678,566,4800,8811,1056,4129,9080,964,431490,94
"378","porto alegre","2020-01-01",378,0,117,451,42,90,118,0,1055,8275,678,566,4744,8884,1070,4166,9106,980,431490,94
"379","porto alegre","2020-02-01",379,0,117,451,42,90,118,0,1057,8291,678,566,4752,8949,1073,4184,9061,978,431490,95
"380","porto alegre","2020-03-01",380,108,117,451,42,90,118,0,1121,8384,782,670,4737,9130,1075,4229,9107,981,431490,95
"381","porto alegre","2020-04-01",381,108,117,502,52,90,118,0,1348,8460,848,725,4754,9144,1076,4240,9119,973,431490,89
"382","porto alegre","2020-05-01",382,108,97,562,10,72,118,0,1343,8380,828,765,4755,9099,1072,4280,9177,978,431490,88
"383","porto alegre","2020-06-01",383,233,107,562,10,72,118,0,1352,8579,963,900,4802,9106,1075,4302,9234,990,431490,87
"384","porto alegre","2020-07-01",384,263,107,562,10,72,118,0,1423,8564,993,930,4772,9104,1078,4338,9278,990,431490,86
"385","porto alegre","2020-08-01",385,321,107,562,10,72,118,0,1437,8473,1051,988,4692,9125,1082,4372,9409,992,431490,84
"386","porto alegre","2020-09-01",386,321,107,562,10,72,107,0,1548,8398,1051,988,4632,9129,1081,4417,9517,996,431490,84
"387","porto alegre","2020-10-01",387,285,107,562,10,72,83,0,1549,8365,1015,952,4657,9136,1084,4457,9723,1008,431490,84
"388","porto alegre","2020-11-01",388,285,107,562,10,72,83,0,1548,8370,1015,952,4662,9140,1080,4467,9788,1017,431490,83
"389","porto alegre","2020-12-01",389,277,114,562,10,72,85,0,1527,8353,1014,951,4644,9321,1124,4681,11718,1075,431490,90
"390","porto alegre","2021-01-01",390,277,114,562,10,72,85,0,1522,8337,1014,951,4630,9447,1120,4739,12052,1093,431490,88
"391","porto alegre","2021-02-01",391,337,124,562,10,72,85,0,1564,8285,1084,1021,4564,9468,1133,4757,12241,1102,431490,97
"392","porto alegre","2021-03-01",392,508,110,535,10,72,82,0,1651,8396,1214,1151,4553,9631,1132,4796,12340,1118,431490,96
"393","porto alegre","2021-04-01",393,502,149,535,10,72,82,0,1648,8462,1241,1178,4596,9540,1128,4867,12589,1144,431490,94
"394","porto alegre","2021-05-01",394,565,149,517,10,72,81,0,1647,8461,1286,1223,4520,9477,1131,4884,12641,1144,431490,94
"395","porto alegre","2021-06-01",395,547,143,517,10,72,81,0,1648,8430,1262,1199,4518,9522,1136,4860,12559,1143,431490,97
"396","porto alegre","2021-07-01",396,547,143,517,10,72,81,0,1648,8445,1262,1199,4514,9541,1128,4869,12665,1152,431490,96
"397","porto velho","2019-10-01",397,0,148,0,26,0,11,0,271,2175,165,148,1398,1209,102,813,2261,227,110020,13
"398","porto velho","2019-11-01",398,0,148,0,26,0,11,0,271,2175,165,148,1398,1216,105,832,2289,230,110020,14
"399","porto velho","2019-12-01",399,0,138,0,26,0,10,0,256,2019,155,138,1282,1191,102,809,2210,197,110020,14
"400","porto velho","2020-01-01",400,0,138,0,26,0,10,0,256,2019,155,138,1282,1175,98,802,2205,200,110020,13
"401","porto velho","2020-02-01",401,0,138,0,26,0,10,0,256,2016,155,138,1279,1179,99,812,2215,218,110020,13
"402","porto velho","2020-03-01",402,10,148,0,31,0,8,0,261,2064,178,158,1318,1186,100,840,2300,220,110020,14
"403","porto velho","2020-04-01",403,22,139,0,36,0,7,0,257,2045,181,161,1269,1199,99,852,2306,242,110020,13
"404","porto velho","2020-05-01",404,63,134,0,26,2,6,0,258,2089,215,195,1306,1252,109,909,2442,255,110020,15
"405","porto velho","2020-06-01",405,96,135,0,26,2,4,0,326,2169,251,231,1359,1284,108,996,2504,287,110020,15
"406","porto velho","2020-07-01",406,92,155,0,29,2,4,24,327,2243,269,247,1413,1291,104,1033,2611,289,110020,12
"407","porto velho","2020-08-01",407,145,155,0,29,3,8,24,368,2322,322,299,1416,1311,110,1076,2723,315,110020,12
"408","porto velho","2020-09-01",408,115,155,0,37,3,8,24,368,2326,293,270,1443,1327,111,1103,2732,325,110020,12
"409","porto velho","2020-10-01",409,115,155,0,37,3,8,24,368,2342,293,270,1459,1328,111,1102,2725,326,110020,12
"410","porto velho","2020-11-01",410,115,155,0,37,3,8,24,369,2345,293,270,1462,1330,110,1107,2724,327,110020,12
"411","porto velho","2020-12-01",411,98,155,0,37,3,8,24,389,2345,276,253,1479,1350,110,1116,2701,334,110020,12
"412","porto velho","2021-01-01",412,110,155,0,37,3,8,24,389,2317,288,265,1447,1332,106,1121,2726,332,110020,12
"413","porto velho","2021-02-01",413,180,155,0,37,3,8,24,465,2422,358,335,1466,1384,111,1161,2826,349,110020,13
"414","porto velho","2021-03-01",414,217,145,0,37,2,8,27,468,2503,384,362,1489,1413,113,1180,2873,355,110020,13
"415","porto velho","2021-04-01",415,217,145,0,37,2,8,20,483,2531,384,362,1490,1434,118,1216,2929,365,110020,15
"416","porto velho","2021-05-01",416,216,154,0,37,2,8,20,498,2509,392,370,1458,1441,116,1232,2973,374,110020,15
"417","porto velho","2021-06-01",417,230,154,0,37,2,8,20,500,2509,406,384,1393,1453,119,1252,3007,375,110020,15
"418","porto velho","2021-07-01",418,237,154,0,37,2,8,20,539,2499,413,391,1376,1465,121,1247,3034,380,110020,14
"419","recife","2019-10-01",419,0,601,133,199,15,79,0,1660,10407,859,717,6224,6654,1108,4381,10032,1166,261160,115
"420","recife","2019-11-01",420,0,594,133,218,15,79,0,1683,10483,870,710,6258,6668,1108,4400,10053,1166,261160,118
"421","recife","2019-12-01",421,0,594,133,218,15,79,0,1682,10485,870,710,6260,6697,1104,4416,9528,1141,261160,116
"422","recife","2020-01-01",422,0,516,133,218,4,75,0,1623,9832,793,639,5964,6372,1093,4340,9361,987,261160,119
"423","recife","2020-02-01",423,0,516,133,224,4,75,0,1624,9862,794,639,5988,6367,1097,4308,9280,988,261160,121
"424","recife","2020-03-01",424,498,496,133,184,4,48,0,1865,10748,1245,1106,6563,6221,1098,4282,9191,934,261160,120
"425","recife","2020-04-01",425,635,519,133,184,7,49,0,1909,11315,1398,1263,6872,6352,1127,4552,10197,1021,261160,143
"426","recife","2020-05-01",426,817,509,133,184,7,49,0,1952,11593,1581,1428,6980,6451,1129,4665,10452,1052,261160,157
"427","recife","2020-06-01",427,827,509,133,174,7,49,0,1980,11578,1581,1438,6989,6469,1125,4779,10882,1112,261160,152
"428","recife","2020-07-01",428,577,537,133,162,7,49,280,1995,11392,1352,1216,6713,6609,1115,4961,11190,1155,261160,147
"429","recife","2020-08-01",429,562,577,133,122,7,50,280,1996,11354,1340,1231,6659,6638,1118,5031,11209,1169,261160,142
"430","recife","2020-09-01",430,572,607,133,122,7,52,180,1926,11015,1375,1266,6361,6632,1120,5064,11200,1181,261160,144
"431","recife","2020-10-01",431,554,607,133,122,7,52,180,1949,10987,1367,1258,6352,6626,1115,5053,11136,1164,261160,140
"432","recife","2020-11-01",432,574,607,133,122,7,52,100,1869,10898,1379,1270,6343,6597,1113,5029,11128,1170,261160,135
"433","recife","2020-12-01",433,584,607,133,122,7,52,100,1893,10938,1384,1275,6366,6667,1124,5049,11267,1179,261160,140
"434","recife","2021-01-01",434,585,597,133,122,7,52,100,1894,10940,1375,1266,6377,6689,1113,5079,11288,1182,261160,125
"435","recife","2021-02-01",435,649,597,133,102,7,52,100,1883,11019,1410,1313,6376,6681,1121,5135,11386,1202,261160,125
"436","recife","2021-03-01",436,706,597,133,102,7,52,100,1947,11098,1464,1367,6403,6700,1112,5198,11458,1208,261160,127
"437","recife","2021-04-01",437,728,597,133,102,7,52,100,1976,11082,1485,1388,6365,6734,1138,5308,11671,1255,261160,145
"438","recife","2021-05-01",438,728,597,133,102,7,52,100,1976,11198,1485,1388,6371,6751,1133,5392,11799,1259,261160,146
"439","recife","2021-06-01",439,726,597,133,122,7,52,100,2044,11243,1495,1386,6418,6828,1137,5447,11890,1278,261160,145
"440","recife","2021-07-01",440,726,597,133,122,7,52,100,2046,11180,1495,1386,6355,6852,1135,5479,11923,1311,261160,145
"441","rio branco","2019-10-01",441,0,36,0,0,5,19,0,123,991,41,36,529,672,49,609,1110,127,120040,1
"442","rio branco","2019-11-01",442,0,41,0,0,5,19,0,123,996,46,41,529,675,49,623,1152,131,120040,1
"443","rio branco","2019-12-01",443,0,41,0,0,5,19,0,123,1009,46,41,543,680,50,623,1165,131,120040,1
"444","rio branco","2020-01-01",444,0,41,0,0,5,19,0,123,1009,46,41,543,682,47,633,1170,132,120040,1
"445","rio branco","2020-02-01",445,0,41,0,0,5,19,0,123,1009,46,41,543,698,47,636,1174,132,120040,1
"446","rio branco","2020-03-01",446,10,41,0,0,5,19,0,123,1033,56,51,558,699,48,642,1176,136,120040,1
"447","rio branco","2020-04-01",447,30,41,0,0,5,19,0,123,1053,76,71,558,718,48,643,1175,137,120040,1
